"[1, 2, 3, 4, 6, 104]","[1, '->', 2]",5,"[2, '->', 3]",5,"[3, '->', 4]",5,"[4, '->', 6]",1,"[6, '->', 104]",-5,1,,2,,3,,4,,6,,104
"[1, 2, 3, 4, 6, 106]","[1, '->', 2]",5,"[2, '->', 3]",5,"[3, '->', 4]",5,"[4, '->', 6]",1,"[6, '->', 106]",-5,1,,2,,3,,4,,6,,106
"[1, 103, 2, 3, 4, 5]","[1, '->', 103]",-2,"[103, '->', 2]",-5,"[2, '->', 3]",3,"[3, '->', 4]",3,"[4, '->', 5]",3,1,,103,,2,,3,,4,,5
"[1, 2, 104, 3, 4, 5]","[1, '->', 2]",5,"[2, '->', 104]",-5,"[104, '->', 3]",-5,"[3, '->', 4]",3,"[4, '->', 5]",3,1,,2,,104,,3,,4,,5
"[1, 2, 5, 3, 6, 101]","[1, '->', 2]",5,"[2, '->', 5]",-4,"[5, '->', 3]",-5,"[3, '->', 6]",-4,"[6, '->', 101]",-5,1,,2,,5,,3,,6,,101
"[1, 3, 4, 5, 105, 2]","[1, '->', 3]",2,"[3, '->', 4]",3,"[4, '->', 5]",3,"[5, '->', 105]",-5,"[105, '->', 2]",-3,1,,3,,4,,5,,105,,2
"[1, 5, 2, 3, 101, 4]","[1, '->', 5]",-4,"[5, '->', 2]",-5,"[2, '->', 3]",3,"[3, '->', 101]",-5,"[101, '->', 4]",-5,1,,5,,2,,3,,101,,4
"[1, 5, 2, 3, 4, 6]","[1, '->', 5]",-4,"[5, '->', 2]",-5,"[2, '->', 3]",3,"[3, '->', 4]",3,"[4, '->', 6]",2,1,,5,,2,,3,,4,,6
"[1, 4, 3, 5, 2, 6]","[1, '->', 4]",-1,"[4, '->', 3]",-5,"[3, '->', 5]",-3,"[5, '->', 2]",-5,"[2, '->', 6]",-4,1,,4,,3,,5,,2,,6
"[2, 1, 3, 4, 6, 101]","[2, '->', 1]",-2,"[1, '->', 3]",1,"[3, '->', 4]",5,"[4, '->', 6]",1,"[6, '->', 101]",-5,2,,1,,3,,4,,6,,101
"[1, 2, 5, 3, 6, 4]","[1, '->', 2]",5,"[2, '->', 5]",-4,"[5, '->', 3]",-5,"[3, '->', 6]",-4,"[6, '->', 4]",-5,1,,2,,5,,3,,6,,4
"[2, 1, 106, 3, 4, 5]","[2, '->', 1]",-2,"[1, '->', 106]",1,"[106, '->', 3]",-2,"[3, '->', 4]",3,"[4, '->', 5]",3,2,,1,,106,,3,,4,,5
"[1, 3, 2, 5, 103, 4]","[1, '->', 3]",2,"[3, '->', 2]",-5,"[2, '->', 5]",-4,"[5, '->', 103]",-5,"[103, '->', 4]",-2,1,,3,,2,,5,,103,,4
"[1, 2, 4, 3, 102, 106]","[1, '->', 2]",5,"[2, '->', 4]",-3,"[4, '->', 3]",-5,"[3, '->', 102]",-5,"[102, '->', 106]",-5,1,,2,,4,,3,,102,,106
"[1, 2, 3, 5, 4, 6]","[1, '->', 2]",5,"[2, '->', 3]",5,"[3, '->', 5]",-3,"[5, '->', 4]",-5,"[4, '->', 6]",2,1,,2,,3,,5,,4,,6
"[1, 2, 6, 3, 103, 105]","[1, '->', 2]",5,"[2, '->', 6]",-4,"[6, '->', 3]",-5,"[3, '->', 103]",-5,"[103, '->', 105]",-5,1,,2,,6,,3,,103,,105
